site,product,date,quantity_sold,revenue,sold_out,demand
Centro,Croissant,2026-04-20,73,131.4,false,73
Centro,Croissant,2026-04-21,90,162.0,true,93
Centro,Croissant,2026-04-22,67,120.6,false,67
Centro,Croissant,2026-04-23,70,126.0,false,70
Centro,Croissant,2026-04-24,90,162.0,true,105
Centro,Croissant,2026-04-25,90,162.0,true,126
Centro,Croissant,2026-04-26,90,162.0,true,99
Centro,Croissant,2026-04-27,86,154.8,false,86
Centro,Croissant,2026-04-28,83,149.4,false,83
Centro,Croissant,2026-04-29,70,126.0,false,70
Centro,Croissant,2026-04-30,86,154.8,false,86
Centro,Croissant,2026-05-01,82,147.6,false,82
Centro,Croissant,2026-05-02,90,162.0,true,102
Centro,Croissant,2026-05-03,90,162.0,true,150
Centro,Croissant,2026-05-04,68,122.4,false,68
Centro,Croissant,2026-05-05,80,144.0,false,80
Centro,Croissant,2026-05-06,85,153.0,false,85
Centro,Croissant,2026-05-07,77,138.6,false,77
Centro,Croissant,2026-05-08,89,160.2,false,89
Centro,Croissant,2026-05-09,90,162.0,true,128
Centro,Croissant,2026-05-10,90,162.0,true,108
Centro,Croissant,2026-05-11,90,162.0,true,94
Centro,Croissant,2026-05-12,77,138.6,false,77
Centro,Croissant,2026-05-13,82,147.6,false,82
Centro,Croissant,2026-05-14,72,129.6,false,72
Centro,Croissant,2026-05-15,90,162.0,true,100
Centro,Croissant,2026-05-16,90,162.0,true,122
Centro,Croissant,2026-05-17,90,162.0,true,110
Centro,Croissant,2026-05-18,88,158.4,false,88
Centro,Croissant,2026-05-19,90,162.0,true,94
Centro,Croissant,2026-05-20,86,154.8,false,86
Centro,Croissant,2026-05-21,90,162.0,true,94
Centro,Croissant,2026-05-22,90,162.0,true,94
Centro,Croissant,2026-05-23,90,162.0,true,94
Centro,Croissant,2026-05-24,90,162.0,true,127
Centro,Croissant,2026-05-25,88,158.4,false,88
Centro,Croissant,2026-05-26,87,156.6,false,87
Centro,Croissant,2026-05-27,90,162.0,true,95
Centro,Croissant,2026-05-28,84,151.2,false,84
Centro,Croissant,2026-05-29,90,162.0,true,98
Centro,Croissant,2026-05-30,90,162.0,true,129
Centro,Croissant,2026-05-31,90,162.0,true,130
Centro,Croissant,2026-06-01,88,158.4,false,88
Centro,Croissant,2026-06-02,90,162.0,true,98
Centro,Croissant,2026-06-03,72,129.6,false,72
Centro,Croissant,2026-06-04,80,144.0,false,80
Centro,Croissant,2026-06-05,90,162.0,false,90
Centro,Croissant,2026-06-06,90,162.0,true,129
Centro,Croissant,2026-06-07,90,162.0,true,100
Centro,Croissant,2026-06-08,90,162.0,true,100
Centro,Croissant,2026-06-09,73,131.4,false,73
Centro,Croissant,2026-06-10,56,100.8,false,56
Centro,Croissant,2026-06-11,90,162.0,true,110
Centro,Croissant,2026-06-12,90,162.0,false,90
Centro,Croissant,2026-06-13,90,162.0,true,159
Centro,Croissant,2026-06-14,90,162.0,true,123
Centro,Croissant,2026-06-15,89,160.2,false,89
Centro,Croissant,2026-06-16,90,162.0,true,96
Centro,Croissant,2026-06-17,90,162.0,true,102
Centro,Croissant,2026-06-18,74,133.2,false,74
Centro,Croissant,2026-06-19,87,156.6,false,87
Centro,Croissant,2026-06-20,90,162.0,true,173
Centro,Croissant,2026-06-21,90,162.0,true,107
Centro,Croissant,2026-06-22,90,162.0,true,91
Centro,Croissant,2026-06-23,81,145.8,false,81
Centro,Croissant,2026-06-24,76,136.8,false,76
Centro,Croissant,2026-06-25,76,136.8,false,76
Centro,Croissant,2026-06-26,90,162.0,true,104
Centro,Croissant,2026-06-27,90,162.0,true,135
Centro,Croissant,2026-06-28,90,162.0,true,109
Centro,Pain au Chocolat,2026-04-20,60,126.0,false,60
Centro,Pain au Chocolat,2026-04-21,66,138.6,true,71
Centro,Pain au Chocolat,2026-04-22,65,136.5,false,65
Centro,Pain au Chocolat,2026-04-23,56,117.6,false,56
Centro,Pain au Chocolat,2026-04-24,63,132.3,false,63
Centro,Pain au Chocolat,2026-04-25,66,138.6,true,105
Centro,Pain au Chocolat,2026-04-26,66,138.6,true,84
Centro,Pain au Chocolat,2026-04-27,61,128.1,false,61
Centro,Pain au Chocolat,2026-04-28,59,123.9,false,59
Centro,Pain au Chocolat,2026-04-29,63,132.3,false,63
Centro,Pain au Chocolat,2026-04-30,64,134.4,false,64
Centro,Pain au Chocolat,2026-05-01,66,138.6,true,73
